Log file open, 11/25/22 13:32:34
[2022.11.25-13.32.35:678][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.25-13.32.35:678][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.25-13.32.35:678][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.25-13.32.35:678][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.25-13.32.35:730][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.25-13.32.35:731][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.25-13.32.35:731][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.25-13.32.35:742][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.25-13.32.35:742][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.25-13.32.35:743][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.11.25-13.32.35:743][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.25-13.32.35:743][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.25-13.32.35:767][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_0.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_0.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -platform=all'
[2022.11.25-13.32.35:767][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_0.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_0.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -platform=all" ]
[2022.11.25-13.32.35:812][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.25-13.32.35:812][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.25-13.32.35:812][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.25-13.32.35:812][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.25-13.32.35:812][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.25-13.32.35:812][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.25-13.32.35:812][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.25-13.32.35:813][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.25-13.32.35:813][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.25-13.32.35:814][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.25-13.32.35:814][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.25-13.32.35:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.25-13.32.35:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.25-13.32.35:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.25-13.32.35:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.25-13.32.35:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.25-13.32.35:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.25-13.32.35:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.25-13.32.35:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.25-13.32.35:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.25-13.32.35:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.25-13.32.35:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.25-13.32.35:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.25-13.32.35:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.25-13.32.35:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.25-13.32.35:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.25-13.32.35:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.25-13.32.35:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.25-13.32.35:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.25-13.32.35:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.25-13.32.35:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.25-13.32.35:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.25-13.32.35:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.25-13.32.35:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.25-13.32.35:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.25-13.32.35:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.25-13.32.35:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.25-13.32.35:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.25-13.32.35:856][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.25-13.32.35:856][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.25-13.32.35:859][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.25-13.32.35:859][  0]LogTargetPlatformManager:   ADPCM
[2022.11.25-13.32.35:859][  0]LogTargetPlatformManager:   PCM
[2022.11.25-13.32.35:862][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.25-13.32.35:862][  0]LogTargetPlatformManager:   BINKA
[2022.11.25-13.32.35:866][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.25-13.32.35:866][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.25-13.32.35:866][  0]LogTargetPlatformManager:   OGG
[2022.11.25-13.32.35:868][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.25-13.32.35:868][  0]LogTargetPlatformManager:   OPUS
[2022.11.25-13.32.35:900][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.25-13.32.35:906][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.25-13.32.35:911][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.25-13.32.35:911][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.25-13.32.35:911][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.25-13.32.35:911][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.25-13.32.35:911][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.25-13.32.35:911][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.25-13.32.35:911][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.25-13.32.35:911][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.25-13.32.35:913][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.25-13.32.35:913][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.25-13.32.35:913][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.25-13.32.35:913][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.25-13.32.35:933][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.25-13.32.35:933][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.25-13.32.35:933][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.25-13.32.35:939][  0]LogDerivedDataCache: Speed tests for C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.25-13.32.35:939][  0]LogDerivedDataCache: Display: Performance to C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1474.76MBs, RandomWriteSpeed=165.73MBs. Assigned SpeedClass 'Local'
[2022.11.25-13.32.35:940][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.25-13.32.35:941][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.25-13.32.35:941][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.25-13.32.35:941][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.25-13.32.35:941][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.25-13.32.35:941][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/Shaders/WorkingDirectory/19044/).
[2022.11.25-13.32.35:941][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rewri/AppData/Local/Temp/UnrealShaderWorkingDir/F3247D5D40DA3A21C66B8C83848DEABA/'.
[2022.11.25-13.32.35:941][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.25-13.32.35:941][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.11.25-13.32.36:437][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.25-13.32.36:670][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.25-13.32.36:671][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: ---
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: ---
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.25-13.32.36:822][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.25-13.32.37:854][  0]LogSlate: Using FreeType 2.10.0
[2022.11.25-13.32.37:855][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.25-13.32.37:884][  0]LogAssetRegistry: FAssetRegistry took 0.0089 seconds to start up
[2022.11.25-13.32.37:891][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.25-13.32.38:091][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.25-13.32.38:378][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D6B9DE00][00000616CE31D800 52] GlobalDefaults, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D6B9DA00][00000616D0BCC800 52] Windows, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D6B9FE00][00000616D0BC0000 52] WindowsEditor, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D6B9EC00][00000616B6377800 52] WindowsServer, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D6B9E800][00000616D7490000 52] WindowsClient, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D6B9DC00][00000616D7495000 52] IOS, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D6B9F600][00000616D7497800 52] iPadAir2, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7510400][00000616D749C800 52] IPadPro, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7510600][00000616D749A000 52] iPadAir3, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7511400][00000616D0BC5000 52] iPadAir4, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7510800][00000616D74B0000 52] iPadAir5, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7511800][00000616D74B5000 52] iPadMini4, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7510C00][00000616D74B7800 52] iPadMini5, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7511E00][00000616D74BA000 52] iPadMini6, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7511600][00000616D7540000 52] iPhone6S, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7513E00][00000616D7542800 52] iPhone7, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7513C00][00000616D7545000 52] iPodTouch7, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7510200][00000616D754A000 52] iPhone6SPlus, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7512000][00000616D754C800 52] iPhone7Plus, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7511C00][00000616D7492800 52] iPhoneSE, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7510E00][00000616D74BC800 52] iPhone8, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7512600][00000616D7547800 52] iPhone8Plus, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7511A00][00000616D74A0000 52] iPhoneX, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7513200][00000616D74A5000 52] iPhoneXS, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7512E00][00000616D74A7800 52] iPhoneXSMax, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7511200][00000616D74AA000 52] iPhoneXR, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7512200][00000616D74AC800 52] iPhone11, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7513A00][00000616D74B2800 52] iPhone11Pro, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7512800][00000616D7520000 52] iPhone11ProMax, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7513400][00000616D7525000 52] iPhoneSE2, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7513600][00000616D7527800 52] iPhone12Mini, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7514000][00000616D752A000 52] iPhone12, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7510000][00000616D752C800 52] iPhone12Pro, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7513000][00000616D74A2800 52] iPhone12ProMax, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7512C00][00000616D74D0000 52] iPhone13Mini, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7514800][00000616D74D5000 52] iPhone13, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7512A00][00000616D74D7800 52] iPhone13Pro, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7514A00][00000616D74DA000 52] iPhone13ProMax, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7514E00][00000616D74DC800 52] iPhoneSE3, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7515000][00000616D7522800 52] iPhone14, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7514200][00000616D74E0000 52] iPhone14Plus, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7514400][00000616D74E5000 52] iPhone14Pro, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7512400][00000616D74E7800 52] iPhone14ProMax, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7515800][00000616D74EA000 52] iPadPro105, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7511000][00000616D74EC800 52] iPadPro129, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7515A00][00000616D74D2800 52] iPadPro97, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7515E00][00000616D74F0000 52] iPadPro2_129, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7516000][00000616D74F5000 52] iPad5, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7515200][00000616D74F7800 52] iPad6, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7515400][00000616D74FA000 52] iPad7, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7510A00][00000616D74FC800 52] iPad8, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7516800][00000616D74E2800 52] iPad9, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7513800][00000616D7550000 52] iPad10, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7516A00][00000616D7555000 52] iPadPro11, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7516E00][00000616D7557800 52] iPadPro2_11, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7517000][00000616D755A000 52] iPadPro3_11, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7516200][00000616D755C800 52] iPadPro4_11, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7516400][00000616D74F2800 52] iPadPro3_129, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7514600][00000616D7560000 52] iPadPro4_129, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7517800][00000616D7565000 52] iPadPro5_129, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7514C00][00000616D7567800 52] iPadPro6_129, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7517A00][00000616D756A000 52] AppleTV, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7517E00][00000616D756C800 52] AppleTV4K, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7518000][00000616D7552800 52] AppleTV2_4K, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7517200][00000616D7570000 52] TVOS, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7519400][00000616D7577800 52] Mac, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7519600][00000616D7575000 52] MacEditor, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7515600][00000616D757A000 52] MacClient, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7518600][00000616D757C800 52] MacServer, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7517400][00000616D75A0000 52] Linux, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7519E00][00000616D75A2800 52] LinuxEditor, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7518800][00000616D75A7800 52] LinuxArm64Editor, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7516C00][00000616D75AA000 52] LinuxArm64, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7518A00][00000616D75AC800 52] LinuxClient, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7518C00][00000616D7562800 52] LinuxArm64Client, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7519200][00000616D75A5000 52] LinuxServer, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7518E00][00000616D7580000 52] LinuxArm64Server, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7517C00][00000616D7585000 52] Android, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7519000][00000616D7587800 52] Android_Preview_OpenGL, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D751A000][00000616D758A000 52] Android_Preview_Vulkan, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7516600][00000616D758C800 52] Android_Low, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7518400][00000616D7572800 52] Android_Mid, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7518200][00000616D7590000 52] Android_High, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D751A800][00000616D7595000 52] Android_Default, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7519C00][00000616D7597800 52] Android_Adreno4xx, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D751AA00][00000616D759A000 52] Android_Adreno5xx_Low, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D751AE00][00000616D759C800 52] Android_Adreno5xx, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D751B000][00000616D7582800 52] Android_Adreno6xx, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D751A200][00000616D7500000 52] Android_Adreno6xx_Vulkan, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D751A400][00000616D7505000 52] Android_Adreno7xx, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7519800][00000616D7507800 52] Android_Adreno7xx_Vulkan, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D751B800][00000616D750A000 52] Android_Mali_T6xx, 
[2022.11.25-13.32.38:378][  0]LogDeviceProfileManager: 	[00000616D7519A00][00000616D750C800 52] Android_Mali_T7xx, 
