Log file open, 12/05/22 13:27:05
[2022.12.05-13.27.06:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.05-13.27.06:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.05-13.27.06:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.05-13.27.06:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.05-13.27.06:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.05-13.27.06:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.05-13.27.06:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.05-13.27.06:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.05-13.27.06:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.05-13.27.06:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.05-13.27.06:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.05-13.27.06:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.05-13.27.06:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.05-13.27.06:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.05-13.27.06:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.05-13.27.06:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.05-13.27.06:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.05-13.27.06:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.05-13.27.06:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.05-13.27.06:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.05-13.27.06:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.05-13.27.06:351][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.05-13.27.06:351][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.05-13.27.06:354][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.05-13.27.06:354][  0]LogTargetPlatformManager:   ADPCM
[2022.12.05-13.27.06:354][  0]LogTargetPlatformManager:   PCM
[2022.12.05-13.27.06:356][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.05-13.27.06:356][  0]LogTargetPlatformManager:   BINKA
[2022.12.05-13.27.06:359][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.05-13.27.06:359][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.05-13.27.06:359][  0]LogTargetPlatformManager:   OGG
[2022.12.05-13.27.06:361][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.05-13.27.06:361][  0]LogTargetPlatformManager:   OPUS
[2022.12.05-13.27.06:392][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.05-13.27.06:396][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.05-13.27.06:396][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.05-13.27.06:396][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.05-13.27.06:396][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.05-13.27.06:396][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.05-13.27.06:396][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.05-13.27.06:396][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.05-13.27.06:397][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.05-13.27.06:397][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.05-13.27.06:397][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.05-13.27.06:397][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.05-13.27.06:397][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.05-13.27.06:397][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.05-13.27.06:397][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.05-13.27.06:397][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.05-13.27.06:397][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.05-13.27.06:401][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.05-13.27.06:401][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.05-13.27.06:401][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.05-13.27.06:401][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.05-13.27.06:401][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.05-13.27.06:401][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.05-13.27.06:401][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.05-13.27.06:401][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.05-13.27.06:403][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.05-13.27.06:403][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.05-13.27.06:403][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.05-13.27.06:403][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.05-13.27.06:424][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.05-13.27.06:424][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.05-13.27.06:424][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.05-13.27.06:431][  0]LogDerivedDataCache: Speed tests for C:/Users/keril/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.05-13.27.06:431][  0]LogDerivedDataCache: Display: Performance to C:/Users/keril/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1480.39MBs, RandomWriteSpeed=150.48MBs. Assigned SpeedClass 'Local'
[2022.12.05-13.27.06:432][  0]LogDerivedDataCache: Using Local data cache path C:/Users/keril/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.05-13.27.06:433][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.05-13.27.06:433][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.05-13.27.06:433][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.05-13.27.06:433][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.05-13.27.06:433][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Intermediate/Shaders/WorkingDirectory/16440/).
[2022.12.05-13.27.06:433][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/keril/AppData/Local/Temp/UnrealShaderWorkingDir/FEEFDD0B4D4E479CB60501AAC1D7E3F5/'.
[2022.12.05-13.27.06:433][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.05-13.27.06:433][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.05-13.27.07:173][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.05-13.27.07:174][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: ---
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: ---
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.05-13.27.07:344][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.05-13.27.07:358][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.05-13.27.11:940][  0]LogSlate: Using FreeType 2.10.0
[2022.12.05-13.27.11:941][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.05-13.27.11:988][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2022.12.05-13.27.11:999][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.05-13.27.12:242][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.05-13.27.12:837][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08645E800][000006B07F864800 52] GlobalDefaults, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B0845EE400][000006B082C4A000 52] Windows, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B07C6DC000][000006B082C42800 52] WindowsEditor, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08645F800][000006B07CFBC800 52] WindowsServer, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08645E600][000006B082C4C800 52] WindowsClient, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08645FA00][000006B0873C0000 52] IOS, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08645E200][000006B0873C5000 52] iPadAir2, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087440A00][000006B0873CA000 52] IPadPro, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087440C00][000006B0873C7800 52] iPadAir3, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087441400][000006B0873CC800 52] iPadAir4, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087440200][000006B064B97800 52] iPadAir5, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087441E00][000006B087430000 52] iPadMini4, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087440400][000006B087435000 52] iPadMini5, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087440E00][000006B087437800 52] iPadMini6, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087441000][000006B0873C2800 52] iPhone6S, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087443E00][000006B08743C800 52] iPhone7, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087443C00][000006B08743A000 52] iPodTouch7, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087441800][000006B087450000 52] iPhone6SPlus, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087442600][000006B087455000 52] iPhone7Plus, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087443200][000006B087457800 52] iPhoneSE, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087441C00][000006B08745A000 52] iPhone8, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087440600][000006B08745C800 52] iPhone8Plus, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087441600][000006B087432800 52] iPhoneX, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087442400][000006B0873F0000 52] iPhoneXS, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087440000][000006B0873F5000 52] iPhoneXSMax, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087442A00][000006B0873F7800 52] iPhoneXR, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087440800][000006B0873FA000 52] iPhone11, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087443400][000006B0873FC800 52] iPhone11Pro, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087443A00][000006B087452800 52] iPhone11ProMax, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087441200][000006B087400000 52] iPhoneSE2, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087442000][000006B087405000 52] iPhone12Mini, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087444000][000006B087407800 52] iPhone12, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087441A00][000006B08740A000 52] iPhone12Pro, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087444E00][000006B08740C800 52] iPhone12ProMax, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087443000][000006B0873F2800 52] iPhone13Mini, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087444A00][000006B087410000 52] iPhone13, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087443600][000006B087415000 52] iPhone13Pro, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087443800][000006B087417800 52] iPhone13ProMax, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087444200][000006B08741A000 52] iPhoneSE3, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087445000][000006B08741C800 52] iPhone14, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087442C00][000006B087402800 52] iPhone14Plus, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087445E00][000006B087460000 52] iPhone14Pro, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087444600][000006B087465000 52] iPhone14ProMax, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087445A00][000006B087467800 52] iPadPro105, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087442E00][000006B08746A000 52] iPadPro129, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087442200][000006B08746C800 52] iPadPro97, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087445200][000006B087412800 52] iPadPro2_129, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087446000][000006B087470000 52] iPad5, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087444800][000006B087475000 52] iPad6, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087446E00][000006B087477800 52] iPad7, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087445600][000006B08747A000 52] iPad8, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087446A00][000006B08747C800 52] iPad9, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087442800][000006B087462800 52] iPad10, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087444C00][000006B087480000 52] iPadPro11, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087446200][000006B087485000 52] iPadPro2_11, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087447000][000006B087487800 52] iPadPro3_11, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087445800][000006B08748A000 52] iPadPro4_11, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087447E00][000006B08748C800 52] iPadPro3_129, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087446600][000006B087472800 52] iPadPro4_129, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087447A00][000006B087490000 52] iPadPro5_129, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087444400][000006B087495000 52] iPadPro6_129, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087447800][000006B087497800 52] AppleTV, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087447200][000006B08749A000 52] AppleTV4K, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087448000][000006B08749C800 52] AppleTV2_4K, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087445C00][000006B087482800 52] TVOS, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087449400][000006B0874A2800 52] Mac, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087449600][000006B0874A0000 52] MacEditor, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087447400][000006B0874A7800 52] MacClient, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087446800][000006B0874AA000 52] MacServer, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087447600][000006B087492800 52] Linux, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087446C00][000006B0874AC800 52] LinuxEditor, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087448C00][000006B0874B0000 52] LinuxArm64Editor, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087449A00][000006B0874B5000 52] LinuxArm64, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087449200][000006B0874B7800 52] LinuxClient, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087449E00][000006B0874BA000 52] LinuxArm64Client, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087447C00][000006B0874BC800 52] LinuxServer, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087446400][000006B0874A5000 52] LinuxArm64Server, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087449C00][000006B0874C0000 52] Android, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087448800][000006B0874C5000 52] Android_Preview_OpenGL, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08744A000][000006B0874C7800 52] Android_Preview_Vulkan, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087448400][000006B0874CA000 52] Android_Low, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08744AC00][000006B0874CC800 52] Android_Mid, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087445400][000006B0874B2800 52] Android_High, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08744AE00][000006B0874D0000 52] Android_Default, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08744A200][000006B0874D5000 52] Android_Adreno4xx, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087449000][000006B0874D7800 52] Android_Adreno5xx_Low, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08744A400][000006B0874DA000 52] Android_Adreno5xx, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08744B000][000006B0874DC800 52] Android_Adreno6xx, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087448600][000006B0874C2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08744BE00][000006B0874F0000 52] Android_Adreno7xx, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B087448E00][000006B0874F5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08744BA00][000006B0874F7800 52] Android_Mali_T6xx, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08744A800][000006B0874FA000 52] Android_Mali_T7xx, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08744B800][000006B0874FC800 52] Android_Mali_T8xx, 
[2022.12.05-13.27.12:837][  0]LogDeviceProfileManager: 	[000006B08744B200][000006B0874D2800 52] Android_Mali_G71, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744C000][000006B087500000 52] Android_Mali_G72, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744B400][000006B087505000 52] Android_Mali_G72_Vulkan, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744CE00][000006B087507800 52] Android_Mali_G76, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B087448200][000006B08750A000 52] Android_Mali_G76_Vulkan, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744C200][000006B08750C800 52] Android_Mali_G77, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744B600][000006B0874F2800 52] Android_Mali_G77_Vulkan, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744BC00][000006B087510000 52] Android_Mali_G78, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744C400][000006B087515000 52] Android_Mali_G78_Vulkan, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744D000][000006B087517800 52] Android_Mali_G710, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744CC00][000006B08751A000 52] Android_Mali_G710_Vulkan, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744DC00][000006B08751C800 52] Android_Xclipse_920, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744C600][000006B087502800 52] Android_Xclipse_920_Vulkan, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744DE00][000006B087520000 52] Android_Vulkan_SM5, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744D200][000006B087525000 52] Android_PowerVR_G6xxx, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744DA00][000006B087527800 52] Android_PowerVR_GT7xxx, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744D400][000006B08752A000 52] Android_PowerVR_GE8xxx, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B087449800][000006B08752C800 52] Android_PowerVR_GM9xxx, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744EE00][000006B087512800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744C800][000006B087530000 52] Android_TegraK1, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744EA00][000006B087535000 52] Android_Unknown_Vulkan, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744E200][000006B087537800 52] Oculus_Quest, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744D600][000006B08753A000 52] Oculus_Quest2, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: 	[000006B08744F000][000006B08753C800 52] HoloLens, 
[2022.12.05-13.27.12:838][  0]LogDeviceProfileManager: Active device profile: [000006B07C6DC000][000006B082C42800 52] WindowsEditor
[2022.12.05-13.27.12:838][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.05-13.27.12:838][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.05-13.27.12:845][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.05-13.27.12:845][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.05-13.27.12:852][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.05-13.27.12:855][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
