Log file open, 12/05/22 13:55:22
[2022.12.05-13.55.26:023][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2022.12.05-13.55.26:629][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.05-13.55.26:942][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2022.12.05-13.55.27:093][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2022.12.05-13.56.50:037][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2022.12.05-13.56.50:146][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-RSVBQPU: (Name=DESKTOP-RSVBQPU, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.05-13.56.51:412][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.05-13.56.51:412][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.05-13.56.51:412][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.05-13.56.51:412][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.05-13.56.51:412][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.05-13.56.51:477][  0]LogNetVersion: SoulsLikeMelee 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1343688105)
[2022.12.05-13.56.51:722][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.05-13.56.51:722][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.05-13.56.51:722][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.05-13.56.51:742][  0]LogSlate: Border
[2022.12.05-13.56.51:742][  0]LogSlate: BreadcrumbButton
[2022.12.05-13.56.51:742][  0]LogSlate: Brushes.Title
[2022.12.05-13.56.51:742][  0]LogSlate: Default
[2022.12.05-13.56.51:742][  0]LogSlate: Icons.Save
[2022.12.05-13.56.51:742][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.05-13.56.51:742][  0]LogSlate: ListView
[2022.12.05-13.56.51:742][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.05-13.56.51:742][  0]LogSlate: SoftwareCursor_Grab
[2022.12.05-13.56.51:742][  0]LogSlate: TableView.DarkRow
[2022.12.05-13.56.51:742][  0]LogSlate: TableView.Row
[2022.12.05-13.56.51:742][  0]LogSlate: TreeView
[2022.12.05-13.56.51:977][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9C16BA9E4F4DC64FBE01799A46C425D7 | Instance: D28638B645A44F810C23DF944308E735 (DESKTOP-RSVBQPU-21260).
[2022.12.05-13.56.52:005][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.05-13.56.52:009][  0]LogUdpMessaging: Display: Added local interface '192.168.0.14' to multicast group '230.0.0.1:6666'
[2022.12.05-13.56.52:014][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.05-13.56.52:157][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.05-13.56.52:176][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.05-13.56.52:329][  0]LogPython: Using Python 3.9.7
[2022.12.05-13.56.53:260][  0]SourceControl: Source control is disabled
[2022.12.05-13.56.53:266][  0]SourceControl: Source control is disabled
[2022.12.05-13.56.53:271][  0]SourceControl: Source control is disabled
[2022.12.05-13.56.53:273][  0]LogUProjectInfo: Found projects:
[2022.12.05-13.56.53:278][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.05-13.56.53:278][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.05-13.56.53:278][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.05-13.56.53:287][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.05-13.56.53:296][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.05-13.56.53:296][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.05-13.56.53:458][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.05-13.56.53:623][  0]LogCollectionManager: Loaded 0 collections in 0.001115 seconds
[2022.12.05-13.56.53:625][  0]LogFileCache: Scanning file cache for directory 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/Collections/' took 0.00s
[2022.12.05-13.56.53:626][  0]LogFileCache: Scanning file cache for directory 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Developers/keril/Collections/' took 0.00s
[2022.12.05-13.56.53:627][  0]LogFileCache: Scanning file cache for directory 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Collections/' took 0.00s
[2022.12.05-13.56.53:989][  0]LogEngine: Initializing Engine...
[2022.12.05-13.56.53:997][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.05-13.56.53:998][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.05-13.56.54:000][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.05-13.56.54:003][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.05-13.56.54:006][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.05-13.56.54:009][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.05-13.56.54:012][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.05-13.56.54:015][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.05-13.56.54:086][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.05-13.56.54:100][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-13.56.54:117][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.05-13.56.54:117][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.05-13.56.54:117][  0]LogInit: Texture streaming: Enabled
[2022.12.05-13.56.54:137][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.05-13.56.54:152][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.05-13.56.54:165][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.05-13.56.54:166][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.05-13.56.54:167][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.05-13.56.54:169][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.05-13.56.54:169][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.05-13.56.54:169][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.05-13.56.54:169][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.05-13.56.54:169][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.05-13.56.54:169][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.05-13.56.54:169][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-13.56.54:169][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-13.56.54:169][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-13.56.54:169][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-13.56.54:169][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.05-13.56.54:169][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.05-13.56.54:169][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.05-13.56.54:169][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-13.56.54:170][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-13.56.54:170][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-13.56.54:170][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-13.56.54:176][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-13.56.54:209][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2022.12.05-13.56.54:209][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-13.56.54:211][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-13.56.54:211][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-13.56.54:212][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.05-13.56.54:212][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.05-13.56.54:213][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.05-13.56.54:213][  0]LogInit: FAudioDevice initialized.
[2022.12.05-13.56.54:213][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.05-13.56.54:213][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.05-13.56.54:226][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.05-13.56.54:232][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.05-13.56.54:232][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.05-13.56.54:233][  0]LogLiveCoding: Display: First instance in process group "UE_SoulsLikeMelee_0x345ace0f", spawning console
[2022.12.05-13.56.54:239][  0]LogLiveCoding: Display: Waiting for server
[2022.12.05-13.56.54:973][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.05-13.56.55:004][  0]LogInit: Transaction tracking system initialized
[2022.12.05-13.56.55:049][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.05-13.56.55:050][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.05-13.56.55:052][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002266 seconds (Found 115 uncontrolled assets)
[2022.12.05-13.56.55:082][  0]BlueprintLog: New page: Editor Load
[2022.12.05-13.56.55:203][  0]LocalizationService: Localization service is disabled
[2022.12.05-13.56.55:231][  0]TimingProfiler: Initialize
[2022.12.05-13.56.55:231][  0]TimingProfiler: OnSessionChanged
[2022.12.05-13.56.55:231][  0]LoadingProfiler: Initialize
[2022.12.05-13.56.55:232][  0]LoadingProfiler: OnSessionChanged
[2022.12.05-13.56.55:232][  0]NetworkingProfiler: Initialize
[2022.12.05-13.56.55:232][  0]NetworkingProfiler: OnSessionChanged
[2022.12.05-13.56.55:232][  0]MemoryProfiler: Initialize
[2022.12.05-13.56.55:232][  0]MemoryProfiler: OnSessionChanged
[2022.12.05-13.56.55:350][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.05-13.56.55:350][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.05-13.56.55:351][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.05-13.56.55:463][  0]LogFileCache: Scanning file cache for directory 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/' took 0.01s
[2022.12.05-13.56.55:519][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.05-13.56.55:612][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.05-13.56.55:714][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.05-13.56.55:716][  0]SourceControl: Source control is disabled
[2022.12.05-13.56.55:870][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.05-13.57.00:634][  0]LogSlate: Window 'Restore Packages' being destroyed
[2022.12.05-13.57.04:068][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2022.12.05-13.57.04:074][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Maps/ThirdPersonMap/4/QN/7YSRYNUDOW2X4YDO2S5N19
[2022.12.05-13.57.04:080][  0]LogUnrealEdMisc: Loading editor; pre map load, took 102.128
[2022.12.05-13.57.04:081][  0]Cmd: MAP LOAD FILE="C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.05-13.57.04:081][  0]LightingResults: New page: Lighting Build
[2022.12.05-13.57.04:087][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.05-13.57.04:087][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-13.57.04:088][  0]MapCheck: New page: Map Check
[2022.12.05-13.57.04:088][  0]LightingResults: New page: Lighting Build
[2022.12.05-13.57.04:094][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.05-13.57.04:098][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.05-13.57.04:450][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.05-13.57.04:450][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-13.57.04:450][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.05-13.57.04:451][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.05-13.57.04:451][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.05-13.57.04:451][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.05-13.57.04:759][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.05-13.57.04:759][  0]LogWorldPartition: Display: WorldPartition initialize took 308 ms
[2022.12.05-13.57.04:762][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.05-13.57.04:770][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.05-13.57.04:770][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.05-13.57.04:771][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.345ms to complete.
[2022.12.05-13.57.04:771][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.690
[2022.12.05-13.57.04:781][  0]LogUnrealEdMisc: Total Editor Startup Time, took 102.828
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: ================================================
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 38.09 s, longest 82.50 s
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Job execution time: average 6.13 s, max 11.51 s
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 44.22 s, max 83.01
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 84.34 s
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 8.57 jobs/batch
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Average processing rate: 14.03 jobs/sec
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Total thread time: 704.32 s
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Total thread preprocess time: 41.93 s
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.95%
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Effective parallelization: 8.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.88 sec, max 2.08 sec, min 0.62 sec)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.87 sec, max 2.03 sec, min 0.63 sec)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.87 sec, max 1.34 sec, min 0.51 sec)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.42% of total time (compiled  120 times, average 0.61 sec, max 0.73 sec, min 0.49 sec)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.89% of total time (compiled   56 times, average 0.87 sec, max 1.34 sec, min 0.51 sec)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.86% of total time (compiled   56 times, average 0.61 sec, max 0.92 sec, min 0.33 sec)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.75% of total time (compiled   27 times, average 0.72 sec, max 1.92 sec, min 0.53 sec)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.62% of total time (compiled   24 times, average 0.77 sec, max 1.76 sec, min 0.58 sec)
[2022.12.05-13.57.04:781][  0]LogShaderCompilers: Display: ================================================
[2022.12.05-13.57.04:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-13.57.04:884][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-13.57.04:889][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-13.57.04:894][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-13.57.04:960][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.05-13.57.04:960][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.05-13.57.04:961][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.05-13.57.04:961][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.05-13.57.04:962][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.05-13.57.04:962][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.05-13.57.04:963][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.05-13.57.04:963][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.05-13.57.04:963][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.05-13.57.04:964][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.05-13.57.05:034][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.05-13.57.05:035][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.05-13.57.05:060][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.12.05-13.57.05:720][  0]LogStall: Startup...
[2022.12.05-13.57.05:722][  0]LogStall: Startup complete.
[2022.12.05-13.57.05:736][  0]LogLoad: (Engine Initialization) Total time: 103.78 seconds
[2022.12.05-13.57.05:736][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.05-13.57.05:803][  0]LogAssetRegistry: Asset discovery search completed in 100.3886 seconds
[2022.12.05-13.57.05:812][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.05-13.57.05:818][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.05-13.57.06:206][  2]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.05-13.57.06:787][ 17]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.05-13.57.10:961][104]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/' took 5.17s
[2022.12.05-13.57.30:194][919]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CombatSystem/Blueprints/Actors/BP_PickupActor.BP_PickupActor) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.05-13.57.30:194][919]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_PickupActor.BP_PickupActor
[2022.12.05-13.57.30:195][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-13.57.31:275][919]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.05-13.57.31:275][919]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.12.05-13.57.31:275][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-13.57.31:702][919]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.05-13.57.34:806][144]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.05-13.57.36:620][342]LogDerivedDataCache: C:/Users/keril/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.111 and deleted 0 files with total size 0 MiB. Scanned 7593 files in 7255 folders with total size 212 MiB.
[2022.12.05-13.57.44:052][207]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.05-13.57.58:380][740]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-13.57.58:386][740]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.05-13.57.58:387][740]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.05-13.57.58:387][740]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.05-13.57.58:387][740]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2022.12.05-13.57.58:387][740]LogWorldPartition: Display: GenerateStreaming took 175 us
[2022.12.05-13.57.58:388][740]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.05-13.57.58:388][740]PIE: New page: PIE session: ThirdPersonMap (5 Dec 2022, 13:57:58)
